user_id,Action,Adult Cast,Adventure,Anthropomorphic,Avant Garde,Award Winning,Boys Love,CGDCT,Childcare,Combat Sports,Comedy,Crossdressing,Delinquents,Detective,Drama,Ecchi,Educational,Fantasy,Gag Humor,Girls Love,Gore,Gourmet,Harem,High Stakes Game,Historical,Horror,Idols (Female),Idols (Male),Isekai,Iyashikei,Josei,Kids,Love Polygon,Love Status Quo,Magical Sex Shift,Mahou Shoujo,Martial Arts,Mecha,Medical,Military,Music,Mystery,Mythology,Organized Crime,Otaku Culture,Parody,Performing Arts,Pets,Psychological,Racing,Reincarnation,Reverse Harem,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shounen,Showbiz,Slice of Life,Space,Sports,Strategy Game,Super Power,Supernatural,Survival,Suspense,Team Sports,Time Travel,Urban Fantasy,Vampire,Video Game,Villainess,Visual Arts,Workplace
43,8.88,0.0,0.0,6.79,0.0,0.0,0.0,7.72,0.0,6.25,0.0,0.0,6.62,8.54,6.58,6.47,0.0,0.0,0.0,8.6,8.17,0.0,0.0,0.0,5.27,5.5,6.32,6.36,8.58,0.0,7.22,7.42,6.87,0.0,0.0,6.7,7.49,4.61,0.0,6.4,0.0,8.36,7.38,7.94,6.82,4.99,0.0,7.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,8.98,6.01,0.0,7.66,0.0,7.85,5.29,5.76,0.0,5.05,8.03,5.3,6.43,0.0,4.52,7.19
44,0.0,6.39,0.0,0.0,0.0,7.63,0.0,0.0,0.0,6.78,6.9,6.69,5.77,7.68,0.0,0.0,7.8,0.0,6.99,0.0,0.0,0.0,6.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46,7.06,6.81,6.8,0.0,7.46,0.0,7.49,6.93,0.0,0.0,7.15,7.01,0.0,0.0,6.35,0.0,6.4,7.62,6.72,6.46,0.0,0.0,6.39,7.27,6.29,0.0,0.0,6.7,7.18,0.0,7.23,6.59,7.01,6.83,7.33,0.0,7.92,0.0,0.0,7.75,0.0,0.0,0.0,6.93,0.0
45,0.0,0.0,0.0,9.11,0.0,2.96,5.05,0.0,5.52,7.61,0.0,0.0,0.0,7.27,8.87,6.02,8.34,6.84,0.0,0.0,0.0,0.0,0.0,0.0,4.82,0.0,0.0,5.8,7.34,6.89,0.0,5.04,8.14,7.61,0.0,6.65,7.67,7.29,0.0,7.5,7.2,6.64,0.0,4.55,0.0,7.28,7.08,7.83,0.0,8.84,0.0,7.46,0.0,6.28,8.54,0.0,0.0,4.28,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.63,0.0,0.0,6.19,5.23,0.0,0.0,0.0,7.8
46,7.98,0.0,7.4,7.97,0.0,8.37,0.0,0.0,0.0,7.44,6.98,8.28,0.0,6.62,0.0,8.67,7.07,0.0,9.01,8.39,6.93,8.32,0.0,7.26,0.0,7.65,8.83,0.0,9.87,0.0,8.72,9.11,0.0,6.56,8.16,0.0,9.58,8.77,10.0,8.09,9.11,9.13,7.95,8.89,8.66,0.0,6.97,8.86,0.0,8.41,8.83,9.04,8.43,7.99,0.0,0.0,0.0,7.71,0.0,8.33,0.0,8.69,7.79,8.23,9.3,0.0,9.22,0.0,8.04,8.65,8.53,0.0,7.56,7.16,6.46,0.0
47,0.0,8.93,7.02,0.0,9.48,7.99,6.18,6.86,7.79,8.73,0.0,0.0,7.55,0.0,7.45,0.0,8.04,7.49,0.0,0.0,9.35,7.41,0.0,8.43,0.0,9.01,8.78,6.53,9.64,7.32,7.64,0.0,0.0,0.0,9.68,0.0,0.0,7.59,8.76,0.0,0.0,7.12,0.0,7.18,7.35,8.19,0.0,9.19,8.11,0.0,8.57,7.73,6.57,0.0,8.99,8.21,8.84,8.1,0.0,0.0,7.61,6.02,0.0,7.77,8.46,9.45,7.94,7.66,7.36,5.35,0.0,7.17,0.0,8.2,5.34,0.0
48,6.82,8.22,6.22,6.13,0.0,0.0,0.0,4.73,10.0,7.08,7.21,0.0,1.63,9.98,0.0,0.0,0.0,0.0,0.0,0.0,8.16,0.0,0.0,0.0,7.08,7.7,8.81,9.91,0.0,7.86,0.0,0.0,0.0,7.72,6.52,0.0,0.0,7.24,5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39,0.0,5.44,6.5,8.96,4.95,0.0,9.28,0.0,0.0,0.0,7.57,0.0,0.0,0.0,7.68,6.86,0.0,7.22,8.26,3.47,0.0,7.89,4.49,0.0,7.46,6.77
49,0.0,0.0,0.0,6.51,7.13,0.0,0.0,0.0,0.0,7.35,0.0,6.66,6.58,0.0,7.01,0.0,7.61,7.75,6.75,0.0,6.71,0.0,0.0,7.21,7.27,6.72,7.21,0.0,0.0,6.58,0.0,0.0,7.03,0.0,7.27,0.0,6.66,0.0,0.0,0.0,6.82,6.81,0.0,0.0,0.0,6.69,7.38,7.34,6.75,7.08,7.44,7.33,0.0,6.68,7.21,7.19,0.0,6.38,0.0,0.0,0.0,7.2,6.89,7.01,7.63,5.87,6.94,6.78,0.0,6.51,0.0,0.0,0.0,0.0,0.0,7.2
50,0.0,0.0,0.0,0.0,0.0,8.17,0.0,0.0,9.11,0.0,6.27,0.0,7.86,0.0,0.0,6.74,7.36,8.67,7.58,0.0,7.88,0.0,0.0,0.0,7.03,0.0,0.0,8.69,7.14,6.95,7.96,0.0,9.46,0.0,0.0,0.0,0.0,8.25,0.0,0.0,0.0,8.06,7.58,6.64,0.0,0.0,7.78,0.0,0.0,8.13,0.0,6.59,8.41,7.45,9.98,7.7,0.0,0.0,0.0,7.93,6.78,0.0,9.88,9.24,9.07,0.0,0.0,0.0,8.17,6.56,8.05,4.57,7.85,7.76,0.0,7.16
51,7.64,0.0,6.89,0.0,0.0,0.0,0.0,7.55,0.0,0.0,6.24,8.22,7.84,7.4,5.89,0.0,7.28,0.0,9.33,0.0,7.3,8.86,0.0,0.0,0.0,0.0,8.82,0.0,0.0,0.0,0.0,0.0,5.94,8.19,8.69,0.0,0.0,0.0,0.0,8.11,7.98,9.46,7.45,0.0,0.0,7.99,8.01,8.38,0.0,8.93,0.0,8.64,0.0,0.0,8.05,0.0,7.07,0.0,0.0,7.17,0.0,8.74,0.0,0.0,0.0,0.0,8.17,7.73,8.28,9.34,6.94,8.93,9.67,0.0,0.0,7.2
52,10.0,0.0,0.0,0.0,7.84,0.0,6.38,0.0,6.52,0.0,0.0,7.9,0.0,7.53,9.92,9.23,9.44,8.49,0.0,6.09,5.1,7.9,8.3,7.51,0.0,7.04,7.19,0.0,7.75,0.0,0.0,9.11,0.0,0.0,7.82,6.4,0.0,5.97,0.0,0.0,0.0,9.4,0.0,6.64,8.66,7.59,0.0,0.0,7.56,8.16,7.84,0.0,7.55,0.0,0.0,0.0,7.65,0.0,0.0,8.59,0.0,0.0,0.0,7.39,7.8,0.0,8.15,8.11,0.0,0.0,0.0,0.0,9.31,0.0,0.0,7.61
53,7.13,7.7,0.0,7.06,6.81,6.74,0.0,6.81,0.0,7.26,6.85,0.0,0.0,6.77,0.0,6.65,0.0,0.0,0.0,6.09,6.6,0.0,6.56,0.0,5.96,6.85,0.0,7.83,7.36,7.09,6.33,0.0,6.99,0.0,7.29,6.71,6.43,6.25,0.0,6.85,7.41,0.0,7.04,0.0,7.55,6.44,0.0,6.43,6.67,7.92,6.35,7.23,7.38,0.0,0.0,7.65,0.0,0.0,0.0,6.69,0.0,0.0,7.05,7.2,0.0,0.0,0.0,0.0,0.0,6.65,7.18,6.31,0.0,0.0,6.38,0.0
54,6.51,9.02,0.0,0.0,0.0,10.0,0.0,8.85,9.3,6.31,0.0,8.01,7.86,8.94,7.21,8.43,0.0,6.65,9.05,0.0,5.84,9.69,6.41,7.09,0.0,0.0,0.0,0.0,0.0,8.01,10.0,0.0,9.26,8.5,5.4,0.0,4.95,7.79,0.0,8.58,8.44,0.0,6.37,0.0,9.76,0.0,7.65,0.0,0.0,10.0,7.59,6.11,7.97,10.0,10.0,8.22,7.09,0.0,0.0,0.0,10.0,10.0,0.0,8.13,9.42,10.0,0.0,5.87,0.0,7.71,0.0,0.0,4.38,7.19,8.84,0.0
55,6.87,7.46,6.4,0.0,6.67,6.51,0.0,7.13,7.42,0.0,0.0,0.0,7.31,6.72,7.3,7.11,0.0,7.27,0.0,0.0,7.43,0.0,6.42,7.1,6.75,6.81,0.0,7.07,7.18,6.14,0.0,7.9,6.68,6.9,0.0,7.25,6.0,6.66,7.21,0.0,6.98,7.97,0.0,0.0,0.0,6.84,6.85,7.02,0.0,6.57,7.27,0.0,7.31,7.31,0.0,0.0,0.0,6.5,6.31,0.0,0.0,6.74,6.91,7.12,7.19,6.35,7.03,6.61,7.53,0.0,7.12,6.5,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,8.36,0.0,0.0,0.0,8.15,0.0,9.86,8.06,0.0,7.26,0.0,0.0,7.38,7.33,6.49,10.0,0.0,0.0,7.4,0.0,7.04,0.0,0.0,0.0,8.51,0.0,0.0,0.0,9.77,8.2,7.99,6.96,0.0,8.69,0.0,7.44,8.78,0.0,0.0,7.58,0.0,7.66,6.91,0.0,0.0,0.0,0.0,10.0,8.27,6.25,6.15,0.0,0.0,0.0,8.91,5.06,7.92,0.0,9.71,8.67,7.17,8.85,8.37,7.33,0.0,6.75,0.0,7.06,7.43,8.64,0.0,0.0,8.57
57,0.0,8.01,0.0,8.32,8.13,0.0,0.0,9.22,0.0,8.21,8.55,0.0,8.85,0.0,0.0,7.38,7.96,0.0,8.29,7.74,7.87,0.0,7.48,7.37,8.31,0.0,8.33,8.58,0.0,8.97,0.0,0.0,0.0,0.0,0.0,0.0,8.25,7.55,0.0,0.0,0.0,6.84,7.2,0.0,0.0,7.89,7.72,0.0,0.0,0.0,10.0,6.79,7.41,7.95,8.4,0.0,7.72,8.03,0.0,0.0,0.0,0.0,8.02,8.36,7.19,8.62,0.0,0.0,8.78,0.0,0.0,7.87,9.17,0.0,0.0,0.0
58,0.0,0.0,10.0,8.15,0.0,7.94,0.0,0.0,6.83,10.0,0.0,0.0,6.1,0.0,7.38,8.15,9.08,6.9,0.0,0.0,0.0,0.0,8.14,0.0,10.0,0.0,0.0,7.35,5.13,0.0,0.0,7.24,7.93,5.03,7.18,5.47,10.0,0.0,6.1,9.08,9.65,0.0,0.0,0.0,0.0,8.6,0.0,6.21,0.0,8.14,8.42,9.24,7.32,9.22,9.31,0.0,0.0,8.13,9.52,8.76,7.06,9.01,0.0,6.65,7.14,0.0,8.83,10.0,8.38,8.41,5.45,9.24,7.49,0.0,0.0,9.73
59,0.0,6.97,7.43,5.93,0.0,0.0,6.79,0.0,6.92,6.82,0.0,6.72,7.41,7.44,0.0,0.0,7.16,7.08,7.38,6.66,6.66,6.81,0.0,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,6.88,0.0,6.45,0.0,0.0,7.29,0.0,6.83,7.06,6.42,0.0,6.73,0.0,7.16,0.0,0.0,0.0,0.0,0.0,6.84,6.56,6.85,0.0,0.0,7.4,0.0,0.0,7.54,0.0,0.0,0.0,6.89,0.0,6.95,0.0,7.62,0.0,0.0,6.96,0.0,6.55,0.0,0.0
60,0.0,9.43,9.43,6.74,0.0,0.0,10.0,0.0,9.15,7.65,9.38,0.0,0.0,9.28,0.0,8.99,7.6,8.74,0.0,9.07,7.25,0.0,8.91,0.0,0.0,0.0,9.13,6.42,7.91,0.0,9.41,0.0,10.0,6.68,0.0,6.71,8.53,0.0,0.0,0.0,5.5,5.69,0.0,10.0,5.96,0.0,6.62,7.42,0.0,6.5,0.0,0.0,8.9,0.0,0.0,8.28,6.82,0.0,0.0,0.0,8.77,0.0,0.0,0.0,0.0,0.0,5.15,0.0,8.7,0.0,0.0,0.0,9.48,8.58,6.28,8.61
61,5.88,8.27,0.0,0.0,5.73,0.0,0.0,0.0,3.82,0.0,0.0,0.0,0.0,7.14,5.81,7.3,0.0,6.29,0.0,7.99,6.86,0.0,4.23,0.0,0.0,0.0,6.39,0.0,0.0,0.0,6.94,0.0,9.51,0.0,7.14,7.22,6.05,0.0,9.72,0.0,6.89,6.48,7.25,6.91,6.5,5.82,8.45,5.76,10.0,0.0,0.0,8.74,0.0,6.98,0.0,0.0,0.0,0.0,0.0,4.54,0.0,8.86,0.0,5.28,0.0,0.0,0.0,9.24,0.0,0.0,6.79,5.19,0.0,9.13,6.26,0.0
62,8.46,7.58,6.94,5.89,0.0,7.37,0.0,8.39,0.0,8.12,7.18,0.0,6.86,6.38,5.95,0.0,6.27,6.65,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.73,0.0,7.2,7.41,6.36,6.73,0.0,0.0,9.56,9.17,0.0,0.0,0.0,2.97,0.0,6.7,6.37,0.0,0.0,8.96,3.74,0.0,0.0,0.0,5.73,8.26,8.67,0.0,6.15,0.0,0.0,0.0,8.53,0.0,7.6,6.27,6.08,0.0,6.64,0.0,0.0,0.0,6.82,7.43,0.0,0.0,0.0,5.48,8.08,6.72
63,6.74,0.0,8.18,7.11,0.0,0.0,0.0,9.18,8.19,0.0,4.7,0.0,0.0,7.56,0.0,5.86,7.48,6.35,0.0,0.0,0.0,5.1,0.0,0.0,5.76,5.34,0.0,7.1,0.0,9.55,6.77,0.0,0.0,8.1,8.82,0.0,0.0,0.0,0.0,0.0,8.08,6.76,6.13,8.61,0.0,9.07,6.24,0.0,0.0,8.06,3.33,7.2,0.0,7.25,9.51,4.89,4.3,0.0,0.0,0.0,0.0,6.24,7.69,6.39,0.0,0.0,7.81,0.0,0.0,7.81,0.0,7.81,10.0,7.54,0.0,0.0
64,0.0,0.0,5.74,6.4,7.37,0.0,4.91,7.51,3.37,8.11,9.11,0.0,0.0,0.0,0.0,7.35,0.0,6.47,0.0,8.89,6.94,7.04,0.0,0.0,0.0,0.0,0.0,5.84,0.0,0.0,8.62,0.0,5.56,0.0,0.0,8.26,0.0,0.0,7.75,0.0,0.0,0.0,0.0,0.0,0.0,2.52,4.55,0.0,3.87,0.0,8.36,0.0,0.0,5.2,0.0,3.99,6.26,0.0,5.63,4.36,9.45,6.43,0.0,0.0,8.42,0.0,0.0,0.0,0.0,0.0,5.23,0.0,0.0,4.69,8.79,7.88
65,10.0,6.77,7.8,8.68,0.0,0.0,6.63,7.73,0.0,0.0,0.0,9.03,7.94,7.44,7.1,0.0,0.0,0.0,0.0,8.47,8.47,7.03,9.07,8.28,7.96,0.0,0.0,8.05,0.0,8.19,10.0,8.37,0.0,0.0,0.0,9.27,8.07,7.93,8.94,0.0,7.35,0.0,8.75,0.0,9.68,8.24,7.59,7.95,7.38,0.0,6.99,7.88,9.59,7.67,7.27,7.36,8.89,0.0,0.0,7.42,0.0,8.82,0.0,8.37,7.11,8.63,7.94,8.31,8.3,0.0,8.14,9.39,8.54,8.05,0.0,0.0
66,6.46,8.57,0.0,0.0,6.76,0.0,7.4,0.0,6.78,0.0,7.4,6.92,5.17,6.37,0.0,7.29,8.72,6.73,4.93,7.86,6.29,0.0,6.32,6.31,5.38,0.0,0.0,7.13,0.0,8.54,8.71,0.0,7.47,0.0,6.1,0.0,6.69,7.56,8.25,8.17,0.0,0.0,6.32,0.0,0.0,0.0,0.0,8.36,7.02,0.0,0.0,6.9,7.45,0.0,7.85,7.34,6.26,0.0,7.67,0.0,0.0,7.26,0.0,6.65,7.6,0.0,6.21,5.46,6.73,6.44,7.8,0.0,0.0,0.0,8.09,7.62
67,0.0,7.83,0.0,6.73,0.0,6.65,8.58,4.84,0.0,7.84,7.58,6.43,5.33,0.0,7.66,0.0,0.0,0.0,7.01,0.0,0.0,6.58,7.01,0.0,0.0,7.17,6.5,8.84,9.38,0.0,0.0,7.35,9.03,0.0,0.0,0.0,7.06,7.6,6.61,0.0,0.0,0.0,0.0,0.0,7.9,8.05,0.0,0.0,0.0,9.62,0.0,0.0,0.0,5.89,0.0,6.93,6.92,0.0,0.0,8.83,8.55,7.52,6.55,0.0,9.88,0.0,0.0,6.31,0.0,6.17,0.0,9.33,7.16,4.52,0.0,0.0
68,8.64,0.0,0.0,0.0,0.0,8.59,8.69,8.63,0.0,7.62,7.29,7.72,7.99,0.0,0.0,8.64,0.0,8.3,0.0,7.28,8.34,7.25,0.0,7.38,0.0,8.69,0.0,8.73,6.67,7.53,0.0,0.0,0.0,8.57,0.0,0.0,0.0,0.0,7.37,7.71,8.64,0.0,0.0,0.0,0.0,9.44,0.0,0.0,0.0,4.86,6.52,0.0,8.12,8.28,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82,8.61,0.0,8.63,0.0,0.0,6.21,10.0,9.72,8.15,0.0,0.0,0.0,0.0
69,0.0,8.77,7.89,6.33,5.11,5.15,6.22,8.0,0.0,10.0,10.0,0.0,0.0,4.98,0.0,8.1,0.0,4.99,0.0,10.0,9.47,0.0,9.98,8.38,0.0,0.0,4.67,9.06,9.12,0.0,0.0,8.76,7.99,7.42,9.49,0.0,0.0,0.0,0.0,6.92,0.0,0.0,0.0,10.0,0.0,0.0,8.56,7.64,0.0,9.09,0.0,7.28,0.0,9.95,7.7,10.0,5.42,8.63,0.0,0.0,4.53,10.0,9.38,8.24,8.38,7.04,7.43,0.0,8.11,0.0,5.36,9.74,0.0,0.0,8.85,7.23
70,9.24,0.0,0.0,0.0,0.0,8.43,9.42,0.0,0.0,5.5,8.85,8.52,0.0,0.0,0.0,9.46,0.0,0.0,6.01,7.44,9.17,6.88,7.91,9.49,6.11,8.89,7.12,0.0,7.0,9.21,9.74,6.96,6.45,0.0,9.03,7.45,7.55,0.0,0.0,0.0,0.0,0.0,9.46,0.0,0.0,7.67,6.88,0.0,0.0,0.0,6.94,0.0,7.23,9.24,0.0,6.69,0.0,0.0,9.94,0.0,7.83,0.0,0.0,6.38,8.94,6.01,0.0,9.8,0.0,0.0,8.26,0.0,0.0,7.35,9.05,10.0
71,8.55,0.0,0.0,0.0,8.17,8.38,6.81,0.0,0.0,9.17,8.72,9.61,0.0,7.94,0.0,8.53,7.49,0.0,6.99,6.91,0.0,8.67,0.0,0.0,8.44,0.0,6.92,9.17,0.0,0.0,0.0,0.0,0.0,0.0,9.12,9.36,0.0,0.0,8.64,9.67,6.25,0.0,0.0,7.24,0.0,7.35,0.0,0.0,9.64,9.14,7.95,8.31,0.0,7.77,7.12,7.4,8.01,0.0,0.0,7.27,7.64,8.29,7.27,6.24,0.0,7.95,0.0,8.21,0.0,0.0,0.0,9.25,6.67,0.0,8.82,0.0
72,0.0,6.04,0.0,10.0,4.66,0.0,8.22,0.0,0.0,9.21,10.0,4.94,0.0,4.29,8.13,0.0,0.0,8.26,6.24,7.77,6.32,8.07,8.91,0.0,8.64,8.45,0.0,0.0,8.06,7.64,0.0,10.0,7.0,0.0,9.6,7.17,9.37,5.36,0.0,0.0,6.89,0.0,5.35,9.99,6.82,6.91,10.0,10.0,0.0,9.45,0.0,7.28,0.0,5.88,7.71,0.0,6.4,6.74,8.17,6.19,0.0,10.0,9.04,0.0,8.01,0.0,7.12,0.0,0.0,5.7,9.07,6.63,0.0,6.74,7.73,0.0
73,8.51,8.37,0.0,8.47,7.66,7.99,0.0,7.71,7.01,0.0,7.53,7.58,0.0,7.05,7.9,7.86,0.0,8.24,7.44,0.0,7.25,0.0,8.02,0.0,7.84,0.0,8.94,0.0,0.0,0.0,7.65,8.26,0.0,7.79,0.0,0.0,0.0,0.0,0.0,0.0,8.79,0.0,7.94,0.0,8.18,8.71,0.0,0.0,8.07,0.0,0.0,8.62,0.0,8.21,7.61,7.76,8.32,7.61,0.0,8.68,8.34,0.0,0.0,8.26,7.93,0.0,7.59,7.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28
74,0.0,0.0,8.63,8.56,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.67,9.49,0.0,0.0,9.77,8.45,0.0,0.0,5.73,7.18,7.55,0.0,7.81,0.0,9.26,6.11,0.0,8.99,0.0,6.51,0.0,10.0,10.0,10.0,0.0,0.0,7.22,5.34,0.0,0.0,0.0,0.0,0.0,9.13,7.13,10.0,0.0,8.75,6.28,0.0,4.1,8.91,8.17,0.0,8.06,0.0,0.0,7.05,0.0,0.0,6.82,0.0,0.0,0.0,7.84,7.03,0.0,10.0,0.0,0.0,7.79,0.0,0.0,10.0
75,9.0,0.0,0.0,0.0,5.99,7.6,7.49,5.83,0.0,7.06,0.0,0.0,0.0,7.75,0.0,9.05,0.0,6.41,0.0,0.0,6.41,7.19,0.0,0.0,0.0,7.8,0.0,0.0,0.0,5.71,5.9,0.0,0.0,6.83,0.0,6.6,0.0,8.88,0.0,5.74,0.0,0.0,0.0,6.44,8.41,0.0,5.75,0.0,0.0,0.0,6.62,0.0,7.29,0.0,7.0,0.0,5.5,0.0,0.0,0.0,8.88,0.0,0.0,0.0,6.53,0.0,6.67,8.78,4.97,0.0,7.76,0.0,6.05,0.0,0.0,6.97
76,9.27,8.39,8.2,9.47,8.45,0.0,8.59,6.23,0.0,9.71,5.94,0.0,7.18,10.0,6.87,0.0,0.0,9.64,0.0,5.8,0.0,0.0,0.0,8.7,8.55,0.0,7.51,8.26,0.0,0.0,7.79,6.63,0.0,0.0,8.0,0.0,4.95,7.54,7.02,8.29,6.59,7.09,9.58,0.0,7.06,8.0,9.39,0.0,8.63,0.0,0.0,0.0,0.0,0.0,7.05,7.27,0.0,7.23,0.0,6.73,8.09,0.0,0.0,0.0,9.78,6.49,8.95,8.02,0.0,0.0,5.25,0.0,9.36,0.0,0.0,0.0
77,7.29,6.92,7.82,0.0,7.05,6.72,0.0,6.07,0.0,0.0,0.0,6.93,0.0,7.0,0.0,0.0,5.91,6.35,0.0,6.09,5.79,0.0,7.34,0.0,0.0,7.78,7.14,0.0,7.7,0.0,0.0,7.13,7.19,5.89,0.0,0.0,6.98,7.12,7.2,0.0,0.0,7.11,6.85,0.0,7.8,0.0,0.0,7.35,6.4,0.0,0.0,7.18,7.49,0.0,6.09,7.63,8.0,6.08,6.21,0.0,6.13,7.4,7.02,0.0,6.35,7.58,5.33,7.93,7.44,6.55,7.38,0.0,0.0,7.37,7.85,0.0
78,0.0,0.0,0.0,7.39,0.0,6.39,9.05,7.3,0.0,6.32,7.32,6.17,0.0,0.0,8.56,5.75,6.46,0.0,0.0,4.01,6.41,7.87,5.47,6.14,0.0,7.99,0.0,0.0,3.76,8.37,8.81,0.0,7.73,0.0,8.97,0.0,7.94,8.48,0.0,7.64,9.14,5.12,6.73,5.14,6.25,6.77,0.0,7.93,0.0,0.0,8.29,6.04,5.1,7.6,7.81,0.0,5.1,0.0,6.57,10.0,6.44,6.81,4.42,9.1,0.0,0.0,0.0,0.0,6.41,3.09,9.54,8.81,7.58,5.33,7.52,7.08
79,0.0,0.0,0.0,6.36,7.21,0.0,6.08,7.2,0.0,0.0,0.0,0.0,0.0,6.95,7.1,7.32,7.25,7.15,0.0,7.47,0.0,0.0,7.59,7.53,0.0,5.89,7.24,7.28,0.0,0.0,7.48,6.88,6.93,0.0,6.84,0.0,0.0,6.88,0.0,0.0,7.25,7.65,0.0,7.11,5.53,0.0,6.44,5.62,8.24,0.0,0.0,7.42,0.0,0.0,6.76,6.85,7.37,0.0,7.2,7.65,0.0,6.4,0.0,7.51,6.49,0.0,0.0,0.0,5.85,6.76,6.64,7.25,7.45,0.0,7.06,0.0
80,7.82,7.15,0.0,7.68,8.0,7.69,0.0,8.27,0.0,7.47,0.0,0.0,8.5,8.43,8.18,8.05,0.0,0.0,7.8,7.99,0.0,0.0,8.43,7.96,0.0,0.0,0.0,0.0,8.69,0.0,7.9,0.0,8.48,6.91,0.0,8.35,8.76,0.0,8.5,0.0,7.92,8.11,7.98,8.08,0.0,8.25,0.0,8.56,7.36,8.56,0.0,8.28,8.18,0.0,8.0,8.36,7.58,7.51,7.47,0.0,7.53,0.0,0.0,0.0,8.25,8.01,8.19,8.06,0.0,0.0,7.55,7.74,7.91,7.79,7.53,0.0
81,6.81,8.33,7.86,7.39,0.0,6.98,6.45,7.52,0.0,0.0,0.0,7.37,6.9,0.0,6.15,7.99,0.0,0.0,0.0,0.0,8.16,0.0,0.0,6.34,7.42,0.0,7.5,0.0,0.0,0.0,0.0,8.05,0.0,0.0,0.0,6.55,6.76,7.1,7.06,7.03,0.0,7.87,6.51,0.0,0.0,0.0,0.0,0.0,6.61,0.0,0.0,6.52,8.17,0.0,0.0,6.23,0.0,7.05,7.59,0.0,6.29,8.17,6.5,0.0,7.62,0.0,8.07,0.0,7.31,7.09,0.0,0.0,8.73,6.5,0.0,0.0
82,8.95,6.84,0.0,9.54,0.0,8.98,7.29,6.9,0.0,0.0,0.0,7.74,8.23,0.0,9.03,7.25,0.0,0.0,0.0,6.05,0.0,7.69,7.8,0.0,0.0,6.8,7.73,8.61,0.0,0.0,9.1,7.21,7.41,7.14,8.16,6.63,9.28,9.38,0.0,6.6,7.55,0.0,0.0,9.73,9.44,7.6,0.0,0.0,0.0,6.6,0.0,7.62,7.79,0.0,0.0,0.0,0.0,0.0,8.78,8.44,0.0,7.64,0.0,0.0,0.0,0.0,0.0,7.24,9.19,7.04,0.0,8.02,6.25,0.0,8.54,8.62
83,8.2,9.15,0.0,7.07,7.3,0.0,8.61,0.0,0.0,7.14,6.6,0.0,0.0,0.0,0.0,7.95,0.0,4.41,6.62,7.17,0.0,9.65,7.77,0.0,8.46,0.0,0.0,3.68,4.51,0.0,6.08,8.5,6.47,0.0,0.0,0.0,0.0,10.0,7.97,7.91,5.34,6.72,7.97,7.42,0.0,7.73,0.0,0.0,5.73,7.58,0.0,7.11,6.15,6.07,0.0,7.25,6.31,6.86,0.0,7.22,8.93,0.0,5.74,6.67,6.84,7.38,6.3,5.02,6.82,0.0,0.0,0.0,8.63,6.61,0.0,6.17
84,8.58,9.61,7.81,0.0,0.0,8.24,8.82,7.26,8.89,0.0,0.0,8.5,0.0,0.0,7.9,9.45,7.69,0.0,8.11,5.75,0.0,0.0,0.0,8.99,0.0,0.0,8.32,8.41,0.0,7.99,9.42,10.0,7.23,0.0,9.28,0.0,0.0,0.0,8.06,10.0,8.02,8.37,8.05,0.0,6.63,10.0,6.26,0.0,0.0,0.0,0.0,7.28,7.61,5.7,0.0,0.0,6.41,9.46,7.18,9.92,0.0,9.4,0.0,0.0,6.6,7.17,8.86,0.0,10.0,0.0,0.0,8.58,0.0,0.0,8.89,9.0
85,0.0,0.0,8.55,0.0,7.23,9.19,7.32,0.0,0.0,7.22,0.0,0.0,0.0,8.18,10.0,0.0,7.25,7.91,7.96,0.0,0.0,6.49,7.62,6.45,0.0,8.61,4.55,6.09,0.0,0.0,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.27,0.0,9.4,0.0,0.0,6.59,0.0,5.75,0.0,0.0,10.0,9.02,8.1,6.57,6.42,5.41,0.0,0.0,7.8,0.0,2.93,0.0,6.17,7.99,8.26,0.0,0.0,0.0,9.21,0.0,0.0,0.0,6.07,0.0,6.67,7.45,7.62,7.43
86,0.0,9.21,8.37,8.57,6.97,0.0,8.35,8.18,0.0,0.0,0.0,0.0,0.0,0.0,7.74,8.39,8.57,0.0,0.0,0.0,8.08,0.0,0.0,8.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,9.17,0.0,8.67,0.0,0.0,0.0,8.37,8.44,0.0,0.0,0.0,8.13,0.0,0.0,0.0,7.1,6.59,0.0,0.0,8.58,7.9,0.0,7.79,0.0,7.7,0.0,0.0,0.0,7.6,8.59,6.89,7.3,0.0,7.28,0.0,0.0,8.02,0.0,7.3,0.0,0.0,7.69,7.26,8.22
